! CVS: $Id: ctrlc.F90,v 2.1 2004/06/10 07:45:17 cvsroot Exp $	! CVS: $Id: ctrlc.F90,v 2.1 2004/06/10 07:45:17 cvsroot Exp $
  SUBROUTINE CTRLC						  SUBROUTINE CTRLC
!========================					!========================
! CTRLC								! CTRLC
!------------------------------------------------------------	!------------------------------------------------------------
!								!
! purpose: set the control constants used in the CARBON model	! purpose: set the control constants used in the CARBON model
!								!
! author: Zhao Liang@lapc 2004/03/02				! author: Zhao Liang@lapc 2004/03/02
!								!
!------------------------------------------------------------	!------------------------------------------------------------
#include <def-undef.h>       					#include <def-undef.h>       
!								!
      USE param_mod						      USE param_mod
      USE carbon_mod						      USE carbon_mod
      USE cforce_mod						      USE cforce_mod
      USE coutput_mod						      USE coutput_mod
#ifdef SPMD							#ifdef SPMD
      USE msg_mod,only:mpi_comm_ocn				      USE msg_mod,only:mpi_comm_ocn
#endif      							#endif      
!								!
!------------------------------------------------------------	!------------------------------------------------------------
      IMPLICIT NONE						      IMPLICIT NONE
!     								!     
#include <netcdf.inc>						#include <netcdf.inc>
!#ifdef SPMD							!#ifdef SPMD
!#include <mpif.h>      					!#include <mpif.h>      
!#endif								!#endif
!								!
      NAMELIST /controlc/ NSTARTC,yearData,yearStart,yearStor	      NAMELIST /controlc/ NSTARTC,yearData,yearStart,yearStor
!								!
#ifdef carbonBio      						#ifdef carbonBio      
! default value of r_cp is 120, r_np is 16,r_o2p is -170, sig	! default value of r_cp is 120, r_np is 16,r_o2p is -170, sig
!  r_fec is 5.0E-6 (based on Archer&Johnson,2000) 		!  r_fec is 5.0E-6 (based on Archer&Johnson,2000) 
      NAMELIST /bioconst/ r_cp,r_np,r_fec0,sigma_b,tau_b,r_o2	      NAMELIST /bioconst/ r_cp,r_np,r_fec0,sigma_b,tau_b,r_o2
#endif								#endif
      								      
#ifdef SPMD							#ifdef SPMD
      IF(mytid==0) THEN						      IF(mytid==0) THEN
#endif      							#endif      
      WRITE(6,*) 'Begining------CTRLC'				      WRITE(6,*) 'Begining------CTRLC'
#ifdef SPMD							#ifdef SPMD
      ENDIF							      ENDIF
#endif								#endif
      								      
#ifdef SPMD							#ifdef SPMD
      IF(mytid==0) THEN						      IF(mytid==0) THEN
#endif      							#endif      
      OPEN(11,FILE='controlc',FORM='formatted')			      OPEN(11,FILE='controlc',FORM='formatted')
      REWIND(11)						      REWIND(11)
      READ(11,nml=controlc)					      READ(11,nml=controlc)
      CLOSE(11)							      CLOSE(11)
#ifdef SPMD							#ifdef SPMD
      ENDIF							      ENDIF
      call mpi_barrier(mpi_comm_ocn,ierr)			      call mpi_barrier(mpi_comm_ocn,ierr)
      call mpi_bcast(NSTARTC,1,mpi_integer,0,mpi_comm_ocn,ier	      call mpi_bcast(NSTARTC,1,mpi_integer,0,mpi_comm_ocn,ier
      call mpi_bcast(yearData,1,mpi_integer,0,mpi_comm_ocn,ie	      call mpi_bcast(yearData,1,mpi_integer,0,mpi_comm_ocn,ie
      call mpi_bcast(yearStart,1,mpi_integer,0,mpi_comm_ocn,i	      call mpi_bcast(yearStart,1,mpi_integer,0,mpi_comm_ocn,i
      call mpi_bcast(yearStore,1,mpi_integer,0,mpi_comm_ocn,i	      call mpi_bcast(yearStore,1,mpi_integer,0,mpi_comm_ocn,i
      call mpi_bcast(IO_out,1,mpi_integer,0,mpi_comm_ocn,ierr	      call mpi_bcast(IO_out,1,mpi_integer,0,mpi_comm_ocn,ierr
#endif      							#endif      
!								!
#ifdef carbonBio						#ifdef carbonBio
#ifdef SPMD							#ifdef SPMD
      IF(mytid==0) THEN						      IF(mytid==0) THEN
#endif      							#endif      
!read r_cp, r_np, sigma_b,tau_b,r_o2p				!read r_cp, r_np, sigma_b,tau_b,r_o2p
      OPEN(11,FILE='bioconst',FORM='formatted')			      OPEN(11,FILE='bioconst',FORM='formatted')
      REWIND(11)						      REWIND(11)
      READ(11,nml=bioconst)					      READ(11,nml=bioconst)
      CLOSE(11)							      CLOSE(11)
#ifdef SPMD							#ifdef SPMD
      ENDIF							      ENDIF
      call mpi_barrier(mpi_comm_ocn,ierr)			      call mpi_barrier(mpi_comm_ocn,ierr)
      call mpi_bcast(r_cp,1,mpi_real8,0,mpi_comm_ocn,ierr)	      call mpi_bcast(r_cp,1,mpi_real8,0,mpi_comm_ocn,ierr)
      call mpi_bcast(r_np,1,mpi_real8,0,mpi_comm_ocn,ierr)	      call mpi_bcast(r_np,1,mpi_real8,0,mpi_comm_ocn,ierr)
      call mpi_bcast(r_fec0,1,mpi_real8,0,mpi_comm_ocn,ierr)	      call mpi_bcast(r_fec0,1,mpi_real8,0,mpi_comm_ocn,ierr)
      call mpi_bcast(sigma_b,1,mpi_real8,0,mpi_comm_ocn,ierr)	      call mpi_bcast(sigma_b,1,mpi_real8,0,mpi_comm_ocn,ierr)
      call mpi_bcast(tau_b,1,mpi_real8,0,mpi_comm_ocn,ierr)	      call mpi_bcast(tau_b,1,mpi_real8,0,mpi_comm_ocn,ierr)
      call mpi_bcast(r_o2p,1,mpi_real8,0,mpi_comm_ocn,ierr)	      call mpi_bcast(r_o2p,1,mpi_real8,0,mpi_comm_ocn,ierr)
#endif								#endif
      r_fec(:,:)=r_fec0						      r_fec(:,:)=r_fec0
      r_fep(:,:)=r_fec(:,:)*r_cp      				      r_fep(:,:)=r_fec(:,:)*r_cp      
#endif								#endif
      								      
!								!
#ifdef SPMD							#ifdef SPMD
      IF(mytid==0) THEN						      IF(mytid==0) THEN
#endif      							#endif      
      WRITE(6,*) 'END-----------CTRLC'				      WRITE(6,*) 'END-----------CTRLC'
#ifdef SPMD							#ifdef SPMD
      ENDIF							      ENDIF
#endif								#endif
      								      
  END SUBROUTINE CTRLC						  END SUBROUTINE CTRLC

! CVS: $Id: inirun_pt.F90,v 2.1 2004/06/10 07:45:17 cvsr/ot E	! CVS: $Id: inirun_pt.F90,v 2.1 2004/06/10 07:45:17 cvsr/ot E
!------------------------------------------			!------------------------------------------
    SUBROUTINE INIRUN_PT					    SUBROUTINE INIRUN_PT
!========================					!========================
!								!
! purpose: initialization carbon model				! purpose: initialization carbon model
!								!
! author: Zhao Liang@lapc 2004/03/02				! author: Zhao Liang@lapc 2004/03/02
!------------------------------------------------------------	!------------------------------------------------------------
#include <def-undef.h>       					#include <def-undef.h>       
!								!
      USE param_mod						      USE param_mod
      USE carbon_mod						      USE carbon_mod
      USE cforce_mod						      USE cforce_mod
      USE coutput_mod						      USE coutput_mod
      USE pconst_mod 						      USE pconst_mod 
#ifdef SPMD      						#ifdef SPMD      
      USE msg_mod,only:mpi_comm_ocn				      USE msg_mod,only:mpi_comm_ocn
#endif      							#endif      
!lyc 2014.09.17							!lyc 2014.09.17
#ifdef COUP							#ifdef COUP
